
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+139 (git sha1 8e1e2b9a3, clang++ 14.0.0-1ubuntu1.1 -fPIC -O3)

-- Running command `tcl synth/yosys_common/yosys.tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: synth/yosys_common/build/rtl.sv2v.v
Parsing SystemVerilog input from `synth/yosys_common/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\bird'.
Generating RTLIL representation for module `\cactus'.
Generating RTLIL representation for module `\dino'.
Generating RTLIL representation for module `\title'.
Generating RTLIL representation for module `\edge_detector'.
Generating RTLIL representation for module `\vga_timer'.
Generating RTLIL representation for module `\score_counter'.
Generating RTLIL representation for module `\lfsr16'.
Generating RTLIL representation for module `\synchronizer'.
Generating RTLIL representation for module `\basys3_7seg_driver'.
Generating RTLIL representation for module `\hex7seg'.
Generating RTLIL representation for module `\clk_100M_to_clk_1k'.
Generating RTLIL representation for module `\dinorun'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Found and cleaned up 1 empty switch in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 1 empty switch in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 1 empty switch in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
Cleaned up 6 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 20 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916 in module dinorun.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402 in module synchronizer.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398 in module lfsr16.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370 in module vga_timer.
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 2 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:666$246 in module cactus.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 492 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
  Set init value: \counter_q = 18'000000000000000000

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
     1/69: $5\state_d[1:0]
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \title..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \vga_timer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~63 debug messages>

2.7.16. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \basys3_7seg_driver.
  Optimizing cells in module \bird.
  Optimizing cells in module \cactus.
  Optimizing cells in module \clk_100M_to_clk_1k.
  Optimizing cells in module \dino.
  Optimizing cells in module \dinorun.
  Optimizing cells in module \edge_detector.
  Optimizing cells in module \hex7seg.
  Optimizing cells in module \lfsr16.
  Optimizing cells in module \score_counter.
  Optimizing cells in module \synchronizer.
  Optimizing cells in module \title.
  Optimizing cells in module \vga_timer.
Performed a total of 0 changes.

2.7.17. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\basys3_7seg_driver'.
Finding identical cells in module `\bird'.
Finding identical cells in module `\cactus'.
Finding identical cells in module `\clk_100M_to_clk_1k'.
Finding identical cells in module `\dino'.
Finding identical cells in module `\dinorun'.
Finding identical cells in module `\edge_detector'.
Finding identical cells in module `\hex7seg'.
Finding identical cells in module `\lfsr16'.
Finding identical cells in module `\score_counter'.
Finding identical cells in module `\synchronizer'.
Finding identical cells in module `\title'.
Finding identical cells in module `\vga_timer'.
Removed a total of 0 cells.

2.7.18. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \basys3_7seg_driver..
Finding unused cells or wires in module \bird..
Finding unused cells or wires in module \cactus..
Finding unused cells or wires in module \clk_100M_to_clk_1k..
Finding unused cells or wires in module \dino..
Finding unused cells or wires in module \dinorun..
Finding unused cells or wires in module \edge_detector..
Finding unused cells or wires in module \hex7seg..
Finding unused cells or wires in module \lfsr16..
Finding unused cells or wires in module \score_counter..
Finding unused cells or wires in module \synchronizer..
Finding unused cells or wires in module \title..
Finding unused cells or wires in module \vga_timer..

2.7.19. Executing OPT_EXPR pass (perform const folding).
Optimizing module basys3_7seg_driver.
Optimizing module bird.
Optimizing module cactus.
Optimizing module clk_100M_to_clk_1k.
Optimizing module dino.
Optimizing module dinorun.
Optimizing module edge_detector.
Optimizing module hex7seg.
Optimizing module lfsr16.
Optimizing module score_counter.
Optimizing module synchronizer.
Optimizing module title.
Optimizing module vga_timer.

2.7.20. Finished OPT passes. (There is nothing left to do.)

2.8. Executing WREDUCE pass (reducing word size of cells).
Removed top 3 bits (of 4) from port Y of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1746$1411 ($not).
Removed top 3 bits (of 4) from port A of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1746$1411 ($not).
Removed top 3 bits (of 4) from port Y of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1751$1413 ($not).
Removed top 3 bits (of 4) from port A of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1751$1413 ($not).
Removed top 3 bits (of 4) from port Y of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1756$1415 ($not).
Removed top 3 bits (of 4) from port A of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1756$1415 ($not).
Removed top 1 bits (of 4) from port B of cell basys3_7seg_driver.$eq$synth/yosys_common/build/rtl.sv2v.v:1760$1416 ($eq).
Removed top 3 bits (of 4) from port Y of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1761$1417 ($not).
Removed top 3 bits (of 4) from port A of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1761$1417 ($not).
Removed top 1 bits (of 8) from port A of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1766$1419 ($not).
Removed top 1 bits (of 8) from mux cell basys3_7seg_driver.$ternary$synth/yosys_common/build/rtl.sv2v.v:1766$1420 ($mux).
Removed top 1 bits (of 8) from port Y of cell basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1766$1419 ($not).
Removed top 3 bits (of 4) from wire basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1746$1411_Y.
Removed top 3 bits (of 4) from wire basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1751$1413_Y.
Removed top 3 bits (of 4) from wire basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1756$1415_Y.
Removed top 1 bits (of 8) from wire basys3_7seg_driver.$not$synth/yosys_common/build/rtl.sv2v.v:1766$1419_Y.
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:64$40 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:65$41 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:66$42 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:67$43 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:68$44 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:69$45 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:70$46 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:71$47 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:72$48 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:73$49 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:74$50 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:75$51 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:76$52 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:77$53 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:78$54 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:79$55 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:80$56 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_DOWN$synth/yosys_common/build/rtl.sv2v.v:81$57 (BIRD_DOWN).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:100$72 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:101$73 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:102$74 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:103$75 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:86$58 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:87$59 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:88$60 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:89$61 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:90$62 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:91$63 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:92$64 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:93$65 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:94$66 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:95$67 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:96$68 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:97$69 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:98$70 (BIRD_UP).
Removed top 27 address bits (of 32) from memory init port bird.$meminit$\BIRD_UP$synth/yosys_common/build/rtl.sv2v.v:99$71 (BIRD_UP).
Removed top 1 bits (of 12) from port Y of cell bird._67_ ($sub).
Removed top 6 bits (of 12) from port Y of cell bird._69_ ($sub).
Removed top 4 bits (of 10) from port A of cell bird._69_ ($sub).
Removed top 5 bits (of 11) from port B of cell bird._69_ ($sub).
Removed top 20 bits (of 32) from wire bird._07_.
Removed top 22 bits (of 32) from wire bird._12_.
Removed top 27 bits (of 32) from wire bird._13_.
Removed top 21 bits (of 32) from wire bird._29_.
Removed top 26 bits (of 32) from wire bird._31_.
Removed top 5 bits (of 10) from wire bird.rom_y.
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:532$269 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:533$270 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:534$271 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:535$272 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:536$273 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:537$274 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:538$275 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:539$276 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:540$277 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:541$278 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:542$279 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:543$280 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:544$281 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:545$282 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:546$283 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:547$284 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:548$285 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:549$286 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:550$287 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:551$288 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:552$289 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:553$290 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:554$291 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:555$292 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:556$293 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:557$294 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:558$295 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:559$296 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:560$297 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:561$298 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:562$299 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:563$300 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:564$301 (CACTUS0).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:565$302 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:566$303 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:567$304 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:568$305 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:569$306 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:570$307 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:571$308 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:572$309 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:573$310 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:574$311 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:575$312 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:576$313 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:577$314 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:578$315 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:579$316 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:580$317 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:581$318 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:582$319 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:583$320 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:584$321 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:585$322 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:586$323 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:587$324 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:588$325 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:589$326 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:590$327 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:591$328 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:592$329 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:593$330 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:594$331 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:595$332 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:596$333 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:597$334 (CACTUS1).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:598$335 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:599$336 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:600$337 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:601$338 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:602$339 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:603$340 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:604$341 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:605$342 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:606$343 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:607$344 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:608$345 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:609$346 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:610$347 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:611$348 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:612$349 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:613$350 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:614$351 (CACTUS2).
Removed top 26 address bits (of 32) from memory init port cactus.$meminit$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:615$352 (CACTUS2).
